2026/04/23 13:04:37,77978,15595.60,351,6.02,-45.08,142.96,1024,0.00,15
2026/04/23 13:04:51,70561,14112.20,341,5.85,-44.98,141.96,1024,0.00,15
2026/04/23 13:05:06,72051,14410.20,335,5.74,-44.83,140.81,1024,255.50,15
2026/04/23 13:05:23,74898,14979.60,339,5.81,-44.65,138.66,20,255.50,15
2026/04/23 13:05:38,70607,14121.40,336,5.76,-44.55,137.05,20,255.50,15
2026/04/23 13:05:52,70690,14138.00,332,5.69,-44.48,135.77,20,255.50,15
2026/04/23 13:07:23,73511,14702.20,337,5.78,-43.60,126.50,1024,254.75,15
2026/04/23 13:07:37,70689,14137.80,331,5.67,-43.22,125.15,20,254.75,15
2026/04/23 13:07:52,75003,15000.60,345,5.91,-43.20,122.79,20,254.75,15
2026/04/23 13:08:06,75921,15184.20,343,5.88,-43.10,121.41,20,254.75,15
2026/04/23 13:08:20,70629,14125.80,343,5.88,-42.69,120.34,20,254.50,15
2026/04/23 13:08:38,72883,14576.60,352,6.03,-42.56,118.65,20,254.50,15
2026/04/23 13:08:52,73232,14646.40,340,5.83,-42.45,117.70,20,254.50,15
2026/04/23 13:09:06,70751,14150.20,329,5.64,-42.24,116.75,20,254.50,15
2026/04/23 13:09:21,70688,14137.60,331,5.67,-42.17,115.13,20,254.25,15
2026/04/23 13:09:35,71725,14345.00,340,5.83,-41.92,113.53,20,254.25,15
2026/04/23 13:09:53,70922,14184.40,341,5.85,-41.92,111.96,20,254.25,15
2026/04/23 13:10:07,74452,14890.40,343,5.88,-41.94,110.78,20,254.25,15
2026/04/23 13:10:10,70754,14150.80,332,5.69,-41.89,110.69,20,254.25,15
2026/04/23 13:10:24,72377,14475.40,343,5.88,-41.80,109.22,20,254.00,15
2026/04/23 13:10:39,78485,15697.00,344,5.90,-41.82,107.17,20,254.00,15
2026/04/23 13:10:59,73021,14604.20,345,5.91,-41.69,105.41,20,254.00,15
2026/04/23 13:11:02,70576,14115.20,348,5.97,-41.63,105.68,20,254.00,15
2026/04/23 13:11:05,75964,15192.80,347,5.95,-41.47,105.83,20,254.00,15
2026/04/23 13:11:19,74079,14815.80,339,5.81,-41.47,104.32,20,254.00,15
2026/04/23 13:11:22,72411,14482.20,341,5.85,-41.49,103.28,20,254.00,15
2026/04/23 13:11:39,72604,14520.80,349,5.98,-41.30,101.92,1024,254.00,15
2026/04/23 13:11:45,74293,14858.60,341,5.85,-41.14,102.06,20,254.00,15
2026/04/23 13:13:22,73334,14666.80,348,5.97,-40.37,93.93,20,253.75,15
2026/04/23 13:13:36,75511,15102.20,352,6.03,-40.24,92.59,20,253.75,15
2026/04/23 13:13:51,74306,14861.20,339,5.81,-40.06,91.73,20,253.75,15
2026/04/23 13:14:05,75603,15120.60,347,5.95,-39.87,90.60,20,253.75,15
2026/04/23 13:14:19,70775,14155.00,329,5.64,-39.73,90.02,20,253.75,15
2026/04/23 13:14:25,70718,14143.60,332,5.69,-39.68,89.21,20,253.75,15
2026/04/23 13:14:40,70998,14199.60,337,5.78,-39.56,88.15,20,253.75,15
2026/04/23 13:14:54,71174,14234.80,337,5.78,-39.55,87.45,20,253.75,15
2026/04/23 13:15:09,70711,14142.20,331,5.67,-39.44,85.83,20,253.75,15
2026/04/23 13:15:23,80218,16043.60,355,6.09,-39.47,84.68,20,253.75,15
2026/04/23 13:18:45,70748,14149.60,335,5.74,-37.59,71.51,20,253.50,15
2026/04/23 13:18:59,72666,14533.20,339,5.81,-37.57,70.33,20,253.50,15
2026/04/23 13:19:14,70859,14171.80,333,5.71,-37.31,69.48,20,253.50,15
2026/04/23 13:19:28,77469,15493.80,353,6.05,-37.32,68.23,20,253.50,15
2026/04/23 13:19:42,73336,14667.20,333,5.71,-37.21,67.65,20,253.50,15
2026/04/23 13:20:00,70730,14146.00,335,5.74,-37.24,66.66,20,253.50,15
2026/04/23 13:20:14,73811,14762.20,345,5.91,-37.16,64.94,20,253.50,15
2026/04/23 13:20:29,74360,14872.00,333,5.71,-36.84,65.04,20,253.50,15
2026/04/23 13:20:43,72717,14543.40,347,5.95,-36.84,64.45,20,253.50,15
2026/04/23 13:20:57,76993,15398.60,340,5.83,-36.68,63.21,20,253.50,15
2026/04/23 13:21:03,74554,14910.80,341,5.85,-36.62,63.12,20,253.50,15
2026/04/23 13:21:18,73010,14602.00,331,5.67,-36.44,63.30,20,253.50,15
2026/04/23 13:21:32,72429,14485.80,345,5.91,-36.27,61.33,20,253.50,15
2026/04/23 13:21:47,76562,15312.40,344,5.90,-36.06,60.07,20,253.50,15
2026/04/23 13:22:01,81260,16252.00,355,6.09,-35.93,59.31,20,253.50,15
2026/04/23 13:22:33,80367,16073.40,347,5.95,-35.62,57.31,20,253.50,15
2026/04/23 13:23:55,70728,14145.60,344,5.90,-34.91,53.12,20,253.50,15
2026/04/23 13:24:10,77260,15452.00,340,5.83,-34.68,52.94,20,253.50,15
2026/04/23 13:24:24,72053,14410.60,340,5.83,-34.41,52.44,20,253.75,15
2026/04/23 13:24:39,71088,14217.60,344,5.90,-34.20,51.09,20,253.75,15
2026/04/23 13:24:53,83553,16710.60,352,6.03,-34.09,50.26,20,253.75,15
2026/04/23 13:25:10,73413,14682.60,343,5.88,-33.99,49.52,20,253.75,15
2026/04/23 13:25:13,70824,14164.80,333,5.71,-33.93,50.10,1024,253.75,15
2026/04/23 13:25:28,74008,14801.60,337,5.78,-33.66,49.25,20,253.75,15
2026/04/23 13:25:42,76390,15278.00,333,5.71,-33.45,48.83,20,253.75,15
2026/04/23 13:25:56,71997,14399.40,335,5.74,-33.13,48.18,20,253.75,15
2026/04/23 13:30:36,79367,15873.40,351,6.02,-28.86,36.11,20,253.75,15
2026/04/23 13:30:50,70695,14139.00,341,5.85,-28.57,35.88,20,254.00,15
2026/04/23 13:30:53,77228,15445.60,340,5.83,-28.56,35.83,1024,254.00,15
2026/04/23 13:31:08,78753,15750.60,348,5.97,-28.20,35.21,1024,254.00,15
2026/04/23 13:31:25,72985,14597.00,331,5.67,-28.03,35.25,20,254.00,15
2026/04/23 13:31:39,70777,14155.40,340,5.83,-27.89,34.41,20,254.00,15
2026/04/23 13:31:54,72606,14521.20,333,5.71,-27.77,34.27,20,254.00,15
2026/04/23 13:32:08,74437,14887.40,343,5.88,-27.49,33.06,20,254.00,15
2026/04/23 13:32:22,78983,15796.60,335,5.74,-27.29,33.24,20,254.00,15
2026/04/23 13:35:48,77403,15480.60,325,5.57,-24.23,26.79,20,254.50,15
2026/04/23 13:36:02,72779,14555.80,325,5.57,-24.03,26.15,20,254.50,15
2026/04/23 13:36:16,77704,15540.80,341,5.85,-23.83,25.74,20,254.50,15
2026/04/23 13:36:19,71285,14257.00,317,5.43,-23.85,25.65,1024,254.50,15
2026/04/23 13:36:34,82795,16559.00,340,5.83,-23.58,24.84,1024,254.50,15
2026/04/23 13:36:48,72310,14462.00,317,5.43,-23.51,24.80,1024,254.50,15
2026/04/23 13:36:51,83080,16616.00,340,5.83,-23.41,24.08,20,254.50,15
2026/04/23 13:37:06,71328,14265.60,317,5.43,-23.20,24.34,20,254.75,15
2026/04/23 13:37:23,71144,14228.80,321,5.50,-23.09,23.84,20,254.75,15
2026/04/23 13:37:37,78291,15658.20,343,5.88,-22.87,23.03,20,254.75,15
2026/04/23 13:37:52,76502,15300.40,333,5.71,-22.56,23.48,20,254.75,15
2026/04/23 13:38:06,74754,14950.80,339,5.81,-22.39,22.55,20,255.00,15
2026/04/23 13:38:21,70880,14176.00,341,5.85,-22.13,22.30,20,255.00,15
2026/04/23 13:38:38,74795,14959.00,336,5.76,-21.79,21.82,1024,255.00,15
2026/04/23 13:38:52,71665,14333.00,325,5.57,-21.52,21.91,1024,255.00,15
2026/04/23 13:39:07,74252,14850.40,331,5.67,-21.24,21.21,1024,255.00,15
2026/04/23 13:39:21,83380,16676.00,339,5.81,-20.91,20.19,20,255.00,15
2026/04/23 13:39:36,71006,14201.20,328,5.62,-20.71,20.76,20,255.00,15
2026/04/23 13:39:50,70861,14172.20,328,5.62,-20.43,20.49,20,255.00,15
2026/04/23 13:40:05,74563,14912.60,331,5.67,-20.11,20.04,1024,255.00,15
2026/04/23 13:40:19,73974,14794.80,329,5.64,-19.86,19.56,1024,255.25,15
2026/04/23 13:40:36,74672,14934.40,335,5.74,-19.57,18.73,20,255.25,15
2026/04/23 13:40:51,76822,15364.40,340,5.83,-19.31,18.36,20,255.25,15
2026/04/23 13:40:54,79094,15818.80,337,5.78,-19.25,17.96,20,255.25,15
2026/04/23 13:41:08,77488,15497.60,343,5.88,-18.97,17.90,20,255.25,15
2026/04/23 13:41:22,71405,14281.00,331,5.67,-18.60,18.31,20,255.50,15
2026/04/23 13:41:37,72161,14432.20,320,5.49,-18.27,17.82,0,255.50,15
2026/04/23 13:41:40,72380,14476.00,329,5.64,-18.18,17.76,1024,255.50,15
2026/04/23 13:41:57,72186,14437.20,314,5.38,-17.91,17.24,20,255.50,15
2026/04/23 13:42:12,74785,14957.00,339,5.81,-17.53,17.22,20,255.50,15
2026/04/23 13:42:26,71442,14288.40,328,5.62,-17.38,16.73,20,255.75,15
2026/04/23 13:42:40,72960,14592.00,336,5.76,-17.02,16.37,20,255.75,15
2026/04/23 13:42:55,81698,16339.60,339,5.81,-16.69,15.21,20,255.75,15
2026/04/23 13:43:15,79697,15939.40,328,5.62,-16.36,14.70,20,255.75,15
2026/04/23 13:43:30,71267,14253.40,317,5.43,-16.03,15.72,20,0.00,15
2026/04/23 13:43:44,79370,15874.00,332,5.69,-15.83,14.18,20,0.00,15
2026/04/23 13:43:58,71124,14224.80,316,5.42,-15.44,14.78,20,0.00,15
2026/04/23 13:48:05,81744,16348.80,335,5.74,-10.32,9.90,20,1.00,15
2026/04/23 13:48:19,71084,14216.80,329,5.64,-10.02,10.73,20,1.00,15
2026/04/23 13:48:34,81599,16319.80,340,5.83,-9.79,10.07,20,1.00,15
2026/04/23 13:48:43,80176,16035.20,328,5.62,-9.64,10.20,20,1.00,15
2026/04/23 13:48:57,71308,14261.60,321,5.50,-9.28,9.99,20,1.50,15
2026/04/23 13:49:12,81499,16299.80,335,5.74,-9.04,8.95,20,1.50,15
2026/04/23 13:49:26,70957,14191.40,331,5.67,-8.69,9.62,20,1.50,15
2026/04/23 13:49:40,82327,16465.40,336,5.76,-8.42,8.58,20,1.50,15
2026/04/23 13:49:55,71118,14223.60,325,5.57,-8.09,9.38,20,1.75,15
2026/04/23 13:50:12,79155,15831.00,335,5.74,-7.73,8.00,20,1.75,15
2026/04/23 13:53:58,78428,15685.60,331,5.67,-2.98,6.48,22,3.00,15
2026/04/23 13:54:12,71281,14256.20,325,5.5ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ     Jÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ2026/04/23 14:57:07,262143,52428.60,642,11.01,24.15,1019.43,20,14.00,15
2026/04/23 14:57:22,262143,52428.60,636,10.90,23.69,1019.47,52,14.00,15
2026/04/23 14:57:36,262143,52428.60,636,10.90,23.45,1019.54,133,14.00,15
2026/04/23 14:57:50,262143,52428.60,633,10.85,23.27,1019.54,168,14.00,15
2026/04/23 14:58:08,262143,52428.60,634,10.87,23.53,1019.44,194,14.25,15
2026/04/23 14:58:22,262143,52428.60,632,10.83,23.86,1019.47,194,14.25,15
2026/04/23 14:58:37,262143,52428.60,629,10.78,23.93,1019.38,196,14.25,15
2026/04/23 14:58:51,262143,52428.60,628,10.77,23.99,1019.39,141,14.25,15
2026/04/23 14:59:06,262143,52428.60,626,10.73,24.20,1019.42,165,14.25,15
2026/04/23 14:59:20,262143,52428.60,629,10.78,24.45,1019.39,0,14.75,15
2026/04/23 14:59:37,262143,52428.60,626,10.73,24.50,1019.42,147,14.75,15
2026/04/23 14:59:52,262143,52428.60,621,10.65,24.49,1019.36,182,14.75,15
2026/04/23 15:00:06,262143,52428.60,619,10.61,24.40,1019.35,188,14.75,15
2026/04/23 15:00:20,262143,52428.60,615,10.54,24.49,1019.39,175,15.25,15
2026/04/23 15:00:35,262143,52428.60,613,10.51,24.41,1019.36,179,15.25,15
2026/04/23 15:00:52,262143,52428.60,613,10.51,24.50,1019.40,128,15.25,15
2026/04/23 15:01:07,262143,52428.60,615,10.54,24.34,1019.30,71,15.25,15
2026/04/23 15:01:21,262143,52428.60,615,10.54,24.34,1019.38,145,15.50,15
2026/04/23 15:01:35,262143,52428.60,613,10.51,24.41,1019.35,128,15.50,15
2026/04/23 15:01:38,262143,52428.60,614,10.53,24.49,1019.28,128,15.50,15
2026/04/23 15:01:53,262143,52428.60,610,10.46,24.61,1019.31,159,15.50,15
2026/04/23 15:01:56,262143,52428.60,613,10.51,24.62,1019.27,1024,15.50,15
2026/04/23 15:02:10,262143,52428.60,609,10.44,24.69,1019.33,1024,15.50,15
2026/04/23 15:02:25,262143,52428.60,610,10.46,24.69,1019.23,111,15.75,15
2026/04/23 15:02:42,262143,52428.60,606,10.39,24.59,1019.27,142,15.75,15
2026/04/23 15:02:56,262143,52428.60,605,10.37,24.44,1019.21,138,15.75,15
2026/04/23 15:03:11,262143,52428.60,606,10.39,24.25,1019.20,90,15.75,15
2026/04/23 15:03:28,262143,52428.60,602,10.32,24.39,1019.33,1024,16.25,15
2026/04/23 15:03:49,262143,52428.60,601,10.30,23.82,1019.23,105,16.25,15
2026/04/23 15:04:03,262143,52428.60,598,10.25,23.36,1019.17,1024,16.25,15
2026/04/23 15:04:18,262143,52428.60,601,10.30,23.56,1019.27,20,16.25,15
2026/04/23 15:04:32,262143,52428.60,598,10.25,23.78,1019.24,109,16.50,15
2026/04/23 15:04:49,262143,52428.60,593,10.17,24.27,1019.19,244,16.50,15
2026/04/23 15:05:04,262143,52428.60,587,10.06,24.31,1019.18,181,16.50,15
2026/04/23 15:05:18,262143,52428.60,582,9.98,24.36,1019.11,165,16.50,15
2026/04/23 15:05:21,262143,52428.60,586,10.05,24.41,1019.18,163,16.50,15
2026/04/23 15:05:33,48488,9697.60,93,1.59,24.26,1020.35,274,16.75,15
2026/04/23 15:05:44,31883,6376.60,74,1.27,24.27,1020.28,313,16.75,15
2026/04/23 15:05:56,36670,7334.00,77,1.32,23.94,1020.20,273,16.75,15
2026/04/23 15:05:59,39900,7980.00,75,1.29,23.96,1020.51,1024,16.75,15
2026/04/23 15:06:10,43834,8766.80,82,1.41,24.00,1020.58,163,16.75,15
2026/04/23 15:06:22,27005,5401.00,54,0.93,24.04,1020.28,181,16.75,15
2026/04/23 15:06:33,40790,8158.00,85,1.46,23.92,1019.64,249,16.75,15
2026/04/23 15:06:36,38133,7626.60,85,1.46,23.92,1019.54,34,16.75,15
2026/04/23 15:06:48,13173,2634.60,44,0.75,23.25,1020.88,165,17.00,15
2026/04/23 15:06:59,46890,9378.00,81,1.39,22.82,1019.58,175,17.00,15
2026/04/23 15:07:11,47902,9580.40,86,1.47,22.56,1020.41,179,17.00,15
2026/04/23 15:07:14,47954,9590.80,87,1.49,22.42,1020.20,20,17.00,15
2026/04/23 15:07:25,43448,8689.60,87,1.49,21.98,1020.87,163,17.00,15
2026/04/23 15:07:36,45722,9144.40,79,1.35,21.90,1021.40,174,17.00,15
2026/04/23 15:07:48,44000,8800.00,74,1.27,22.15,1021.47,125,17.25,15
2026/04/23 15:07:51,36981,7396.20,60,1.03,22.17,1021.13,20,17.25,15
2026/04/23 15:08:08,19703,3940.60,55,0.94,22.22,1021.08,20,17.25,15
2026/04/23 15:08:15,28483,5696.60,71,1.22,22.25,1021.42,20,17.25,15
2026/04/23 15:08:29,27846,5569.20,75,1.29,22.61,1021.46,0,17.25,15
2026/04/23 15:08:32,26954,5390.80,67,1.15,22.66,1021.26,1024,17.25,15
2026/04/23 15:08:49,35013,7002.60,69,1.18,22.66,1022.64,20,17.50,15
2026/04/23 15:09:01,30158,6031.60,79,1.35,22.80,1022.70,163,17.50,15
2026/04/23 15:09:04,35000,7000.00,82,1.41,22.75,1022.53,20,17.50,15
2026/04/23 15:09:15,31814,6362.80,74,1.27,22.90,1022.84,163,17.50,15
2026/04/23 15:09:27,27576,5515.20,82,1.41,22.51,1022.65,177,17.50,15
2026/04/23 15:09:38,27116,5423.20,91,1.56,22.60,1022.63,189,17.50,15
2026/04/23 15:09:50,27329,5465.80,78,1.34,22.64,1023.04,238,18.00,15
2026/04/23 15:10:01,27026,5405.20,82,1.41,22.71,1023.03,238,18.00,15
2026/04/23 15:10:10,26518,5303.60,77,1.32,22.63,1022.87,1024,18.00,15
2026/04/23 15:10:13,26230,5246.00,74,1.27,22.59,1022.85,20,18.00,15
2026/04/23 15:10:25,23996,4799.20,77,1.32,22.54,1023.29,20,18.00,15
2026/04/23 15:10:36,30894,6178.80,93,1.59,22.44,1021.26,97,18.00,15
2026/04/23 15:10:48,33773,6754.60,83,1.42,22.08,1021.34,125,18.00,15
2026/04/23 15:11:02,36542,7308.40,77,1.32,21.71,1021.04,20,18.25,15
2026/04/23 15:11:19,15901,3180.20,43,0.74,21.87,1020.75,20,18.25,15
2026/04/23 15:11:31,46338,9267.60,44,0.75,21.52,1020.40,309,18.25,15
2026/04/23 15:11:42,58482,11696.40,110,1.89,21.33,1021.27,284,18.25,15
2026/04/23 15:11:54,37993,7598.60,89,1.53,21.19,1021.22,206,18.25,15
2026/04/23 15:12:05,57437,11487.40,112,1.92,21.18,1019.85,246,18.75,15
2026/04/23 15:12:17,53591,10718.20,101,1.73,20.99,1020.11,230,18.75,15
2026/04/23 15:12:28,57582,11516.40,103,1.77,20.46,1021.47,170,18.75,15
2026/04/23 15:12:43,52115,10423.00,103,1.77,20.59,1020.97,20,18.75,15
2026/04/23 15:12:54,57944,11588.80,105,1.80,20.70,1021.20,306,18.75,15
2026/04/23 15:13:06,5038,1007.60,17,0.29,20.82,1024.37,251,19.00,15
2026/04/23 15:13:17,119,23.80,0,0.00,20.90,1024.77,231,19.00,15
2026/04/23 15:13:28,95,19.00,0,0.00,21.00,1024.69,220,19.00,15
2026/04/23 15:13:40,3641,728.20,24,0.41,21.12,1024.65,170,19.00,15
2026/04/23 15:13:51,105,21.00,0,0.00,21.19,1024.74,120,19.00,15
2026/04/23 15:14:08,0,0.00,0,0.00,21.30,1024.60,20,19.25,15
2026/04/23 15:14:20,0,0.00,0,0.00,21.36,1024.65,306,19.25,15
2026/04/23 15:14:34,0,0.00,0,0.00,21.41,1024.61,20,19.25,15
2026/04/23 15:14:46,0,0.00,0,0.00,21.46,1024.77,163,19.25,15
2026/04/23 15:14:57,0,0.00,0,0.00,21.50,1024.74,254,19.25,15
2026/04/23 15:15:08,0,0.00,0,0.00,21.54,1024.70,288,19.25,15
2026/04/23 15:15:11,0,0.00,0,0.00,21.55,1024.67,31,19.75,15
2026/04/23 15:15:26,0,0.00,0,0.00,21.59,1024.66,47,19.75,15
2026/04/23 15:15:37,0,0.00,0,0.00,21.63,1024.61,187,19.75,15
2026/04/23 15:15:48,0,0.00,0,0.00,21.66,1024.74,274,19.75,15
2026/04/23 15:16:00,0,0.00,0,0.00,21.70,1024.75,306,19.75,15
2026/04/23 15:16:11,0,0.00,0,0.00,21.73,1024.61,296,19.75,15
2026/04/23 15:16:23,0,0.00,0,0.00,21.78,1024.70,298,20.00,15
2026/04/23 15:16:25,0,0.00,0,0.00,21.77,1024.61,61,20.00,15
2026/04/23 15:16:37,0,0.00,0,0.00,21.82,1024.59,338,20.00,15
2026/04/23 15:16:40,0,0.00,0,0.00,21.82,1024.56,65,20.00,15
2026/04/23 15:16:51,0,0.00,0,0.00,21.87,1024.65,204,20.00,15
2026/04/23 15:17:03,0,0.00,0,0.00,21.89,1024.69,216,20.00,15
2026/04/23 15:17:14,0,0.00,0,0.00,21.94,1024.85,224,20.00,15
2026/04/23 15:17:26,0,0.00,0,0.00,21.97,1025.01,223,20.25,15
2026/04/23 15:17:40,0,0.00,0,0.00,21.99,1025.28,91,20.25,15
2026/04/23 15:17:51,0,0.00,0,0.00,22.07,1025.34,224,20.25,15
2026/04/23 15:18:51,0,0.00,0,0.00,22.28,1026.02,1024,20.50,15
2026/04/23 15:19:03,0,0.00,0,0.00,22.30,1026.10,256,20.50,15
2026/04/23 15:19:14,0,0.00,0,0.00,22.33,1026.26,258,20.50,15
2026/04/23 15:19:25,0,0.00,0,0.00,22.35,1026.11,263,20.75,15
2026/04/23 15:19:37,0,0.00,0,0.00,22.40,1026.09,301,20.75,15
2026/04/23 15:19:51,0,0.00,0,0.00,22.43,1026.10,1024,20.75,15
2026/04/23 15:20:03,0,0.00,0,0.00,22.48,1026.08,277,20.75,15
2026/04/23 15:20:17,0,0.00,0,0.00,22.49,1025.89,0,20.75,15
2026/04/23 15:20:28,0,0.00,0,0.00,22.53,1026.05,224,20.75,15
2026/04/23 15:20:40,0,0.00,0,0.00,22.56,1026.11,244,21.00,15
2026/04/23 15:20:51,0,0.00,0,0.00,22.58,1026.07,298,21.00,15
2026/04/23 15:21:02,0,0.00,0,0.00,22.59,1026.03,295,21.00,15
2026/04/23 15:21:05,0,0.00,0,0.00,22.60,1025.97,116,21.00,15
2026/04/23 15:21:17,0,0.00,0,0.00,22.63,1026.10,367,21.00,15
2026/04/23 15:21:28,0,0.00,0,0.00,22.65,1026.22,316,21.00,15
2026/04/23 15:21:31,0,0.00,0,0.00,22.67,1025.88,122,21.00,15
2026/04/23 15:21:34,0,0.00,0,0.00,22.69,1026.03,134,21.25,15
2026/04/23 15:21:46,0,0.00,0,0.00,22.77,1026.38,408,21.25,15
2026/04/23 15:21:57,1,0.20,0,0.00,22.90,1027.21,370,21.25,15
2026/04/23 15:22:58,0,0.00,0,0.00,23.10,1026.47,44,21.75,15
2026/04/23 15:23:10,1,0.20,0,0.00,23.19,1026.54,177,21.75,15
2026/04/23 15:23:21,1,0.20,0,0.00,23.24,1027.08,111,21.75,15
2026/04/23 15:23:35,1,0.20,0,0.00,23.27,1027.61,23,21.75,15
2026/04/23 15:23:47,1,0.20,0,0.00,23.33,1027.53,171,22.00,15
2026/04/23 15:23:58,0,0.00,0,0.00,23.37,1027.24,187,22.00,15
2026/04/23 15:24:09,0,0.00,0,0.00,23.42,1027.38,194,22.00,15
2026/04/23 15:24:12,0,0.00,0,0.00,23.42,1027.59,53,22.00,15
2026/04/23 15:24:24,2,0.40,0,0.00,23.54,1027.56,195,22.00,15
2026/04/23 15:24:35,0,0.00,0,0.00,23.64,1027.55,212,22.00,15
2026/04/23 15:24:47,0,0.00,0,0.00,23.73,1028.01,218,22.25,15
2026/04/23 15:24:50,0,0.00,0,0.00,23.75,1027.94,71,22.25,15
2026/04/23 15:25:01,1,0.20,0,0.00,23.83,1027.68,207,22.25,15
2026/04/23 15:25:13,2,0.40,0,0.00,23.91,1027.90,293,22.25,15
2026/04/23 15:25:27,3,0.60,0,0.00,24.04,1027.67,94,22.25,15
2026/04/23 15:25:38,3,0.60,0,0.00,24.14,1027.87,222,22.25,15
2026/04/23 15:25:50,0,0.00,0,0.00,24.20,1028.00,230,22.75,15
2026/04/23 15:26:01,0,0.00,0,0.00,24.26,1027.83,281,22.75,15
2026/04/23 15:26:15,1,0.20,0,0.00,24.32,1028.02,84,22.75,15
2026/04/23 15:26:27,0,0.00,0,0.00,24.38,1028.19,226,22.75,15
2026/04/23 15:26:38,0,0.00,0,0.00,24.42,1028.10,240,22.75,15
2026/04/23 15:26:41,0,0.00,0,0.00,24.42,1028.14,95,22.75,15
2026/04/23 15:26:52,0,0.00,0,0.00,24.46,1027.91,354,22.75,15
2026/04/23 15:27:04,0,0.00,0,0.00,24.47,1028.03,298,23.00,15
2026/04/23 15:27:15,0,0.00,0,0.00,24.51,1027.98,226,23.00,15
2026/04/23 15:27:27,0,0.00,0,0.00,24.55,1027.77,213,23.00,15
2026/04/23 15:27:30,0,0.00,0,0.00,24.54,1027.77,67,23.00,15
2026/04/23 15:27:41,0,0.00,0,0.00,24.56,1027.76,208,23.00,15
2026/04/23 17:47:25,30,6.00,0,0.00,24.63,1026.14,0,35.75,15
2026/04/23 17:47:36,25,5.00,0,0.00,24.40,1026.16,146,35.75,15
2026/04/23 17:47:48,24,4.80,0,0.00,24.32,1026.31,164,34.50,15
2026/04/23 17:47:59,27,5.40,0,0.00,24.17,1026.13,171,34.50,15
2026/04/23 17:48:13,33,6.60,0,0.00,23.98,1026.18,20,34.50,15
